K000378,Adam Kinzinger,K000378HV785,HV785,N
S001150,Adam Schiff,S001150EY502,EY502,N
S000510,Adam Smith,S000510HV785,HV785,N
S001172,Adrian Smith,S001172UA712,UA712,N
E000297,Adriano Espaillat,E000297IX539,IX539,N
G000553,Al Green,G000553DY491,DY491,N
L000586,Al Lawson,L000586HV785,HV785,N
L000579,Alan Lowenthal,L000579AS704,AS704,N
S001165,Albio Sires,S001165TK464,TK464,N
H000324,Alcee Hastings,H000324ZH135,ZH135,N
M001195,Alex Mooney,M001195UG608,UG608,N
A000370,Alma Adams,A000370OA422,OA422,N
B001287,Ami Bera,B001287DY491,DY491,N
K000367,Amy Klobuchar,K000367CZ836,CZ836,N
C001072,André Carson,C001072SN890,SN890,N
B001302,Andy Biggs,B001302WN616,WN616,N
H001052,Andy Harris,H001052UA712,UA712,N
K000383,Angus King,K000383SC504,SC504,N
K000382,Ann Kuster,K000382WN616,WN616,N
W000812,Ann Wagner,W000812FR880,FR880,N
E000215,Anna Eshoo,E000215JD282,JD282,N
B001304,Anthony Brown,B001304HV785,HV785,N
R000600,Aumua Amata,R000600UA712,UA712,N
S001189,Austin Scott,S001189AY741,AY741,N
C001105,Barbara Comstock,C001105VY654,VY654,N
L000551,Barbara Lee,L000551MF994,MF994,N
L000583,Barry Loudermilk,L000583KE978,KE978,N
L000570,Ben Luján,L000570CZ836,CZ836,N
C000141,Benjamin Cardin,C000141FR739,FR739,N
S001197,Benjamin Sasse,S001197OA422,OA422,N
T000193,Bennie Thompson,T000193JD282,JD282,N
S000033,Bernard Bernie Sanders,S000033FR880,FR880,N
O000170,Beto O’Rourke,O000170UA712,UA712,N
M001143,Betty McCollum,M001143CZ836,CZ836,N
C001075,Bill Cassidy,C001075LO671,LO671,N
F000461,Bill Flores,F000461AD748,AD748,N
F000454,Bill Foster,F000454FR739,FR739,N
H001058,Bill Huizenga,H001058FR880,FR880,N
J000292,Bill Johnson,J000292IX539,IX539,N
N000032,Bill Nelson,N000032OA422,OA422,N
P000096,Bill Pascrell,P000096LH866,LH866,N
P000599,Bill Posey,P000599JQ713,JQ713,N
S001154,Bill Shuster,S001154TO257,TO257,N
L000576,Billy Long,L000576GA869,GA869,N
L000569,Blaine Luetkemeyer,L000569US668,US668,N
F000460,Blake Farenthold,F000460OA422,OA422,N
C001071,Bob Corker,C001071QR971,QR971,N
G000563,Bob Gibbs,G000563DL399,DL399,N
G000289,Bob Goodlatte,G000289PW252,PW252,N
R000515,Bobby Rush,R000515NH569,NH569,N
W000822,Bonnie Watson Coleman,W000822NH569,NH569,N
S000344,Brad Sherman,S000344HA254,HA254,N
W000815,Brad Wenstrup,W000815OA422,OA422,N
B001289,Bradley Byrne,B001289VA694,VA694,N
S001190,Bradley Schneider,S001190AI463,AI463,N
L000581,Brenda Lawrence,L000581LH866,LH866,N
B001296,Brendan Boyle,B001296SN890,SN890,N
G000558,Brett Guthrie,G000558JD282,JD282,N
B001291,Brian Babin,B001291MS273,MS273,N
F000466,Brian Fitzpatrick,F000466WX726,WX726,N
H001038,Brian Higgins,H001038UG608,UG608,N
M001199,Brian Mast,M001199NH569,NH569,N
S001194,Brian Schatz,S001194AS704,AS704,N
P000611,Bruce Poliquin,P000611DL872,DL872,N
W000821,Bruce Westerman,W000821IX539,IX539,N
C001103,Buddy Carter,C001103HV785,HV785,N
C001107,Carlos Curbelo,C001107US668,US668,N
S001170,Carol Shea Porter,S001170HV785,HV785,N
M000087,Carolyn Maloney,M000087AI463,AI463,N
C001113,Catherine Cortez Masto,C001113AY741,AY741,N
M001159,Cathy McMorris Rodgers,M001159IX539,IX539,N
R000588,Cedric Richmond,R000588CZ836,CZ836,N
D000604,Charles Dent,D000604VY654,VY654,N
F000459,Charles Fleischmann,F000459KN930,KN930,N
G000386,Charles Grassley,G000386IX539,IX539,N
S000148,Charles Schumer,S000148SC504,SC504,N
C001111,Charlie Crist,C001111KN930,KN930,N
P000597,Chellie Pingree,P000597IX539,IX539,N
B001286,Cheri Bustos,B001286US668,US668,N
C001092,Chris Collins,C001092CZ836,CZ836,N
C001088,Chris Coons,C001088AI463,AI463,N
S001192,Chris Stewart,S001192AS704,AS704,N
V000128,Chris Van Hollen,V000128KE978,KE978,N
M001169,Christopher Murphy,M001169QR971,QR971,N
S000522,Christopher Smith,S000522OA422,OA422,N
M001170,Claire McCaskill,M001170EK806,EK806,N
T000478,Claudia Tenney,T000478DL872,DL872,N
H001077,Clay Higgins,H001077HV785,HV785,N
H001050,Colleen Hanabusa,H001050IX539,IX539,N
P000258,Collin Peterson,P000258IX539,IX539,N
B001288,Cory Booker,B001288WN616,WN616,N
G000562,Cory Gardner,G000562FL202,FL202,N
N000189,Dan Newhouse,N000189JQ713,JQ713,N
S001198,Dan Sullivan,S001198DL399,DL399,N
R000409,Dana Rohrabacher,R000409SN890,SN890,N
D000625,Daniel Donovan,D000625EK806,EK806,N
K000380,Daniel Kildee,K000380GA869,GA869,N
L000563,Daniel Lipinski,L000563JQ713,JQ713,N
W000806,Daniel Webster,W000806AI463,AI463,N
D000096,Danny Davis,D000096US668,US668,N
L000585,Darin LaHood,L000585MF994,MF994,N
I000056,Darrell Issa,I000056JD282,JD282,N
S001200,Darren Soto,S001200AS704,AS704,N
T000475,Dave Trott,T000475MU770,MU770,N
B001290,David Brat,B001290LO671,LO671,N
C001084,David Cicilline,C001084NH569,NH569,N
J000295,David Joyce,J000295CZ836,CZ836,N
K000392,David Kustoff,K000392SV111,SV111,N
L000565,David Loebsack,L000565AD748,AD748,N
M001180,David McKinley,M001180AZ560,AZ560,N
P000612,David Perdue,P000612AI463,AI463,N
P000523,David Price,P000523VA694,VA694,N
R000578,David Reichert,R000578AZ560,AZ560,N
R000582,David Roe,R000582QR971,QR971,N
R000603,David Rouzer,R000603AZ560,AZ560,N
S001183,David Schweikert,S001183SN890,SN890,N
S001157,David Scott,S001157AY741,AY741,N
